<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<Index>4</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<AntennaSystem>
		<Uid>44642376671216526521311990519</Uid>
		<HeightAboveGroundMeters>25</HeightAboveGroundMeters>
		<AzimuthDegrees>120</AzimuthDegrees>
		<MechanicalUpTiltDegrees>0</MechanicalUpTiltDegrees>
		<TwistAntiClockwiseDegrees>0</TwistAntiClockwiseDegrees>
		<LocationX>-77.022213</LocationX>
		<LocationY>38.894988</LocationY>
		<Index>5</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<AntennaSystem>
		<Uid>57929647169539865420634466936</Uid>
		<HeightAboveGroundMeters>25</HeightAboveGroundMeters>
		<AzimuthDegrees>240</AzimuthDegrees>
		<MechanicalUpTiltDegrees>0</MechanicalUpTiltDegrees>
		<TwistAntiClockwiseDegrees>0</TwistAntiClockwiseDegrees>
		<LocationX>-77.022213</LocationX>
		<LocationY>38.894988</LocationY>
		<Index>6</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<AntennaSystem>
		<Uid>51946709644638042993621396381</Uid>
		<HeightAboveGroundMeters>25</HeightAboveGroundMeters>
		<AzimuthDegrees>0</AzimuthDegrees>
		<MechanicalUpTiltDegrees>0</MechanicalUpTiltDegrees>
		<TwistAntiClockwiseDegrees>0</TwistAntiClockwiseDegrees>
		<LocationX>-77.022213</LocationX>
		<LocationY>38.894988</LocationY>
		<Index>7</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<AntennaSystem>
		<Uid>70068472303092876826314714128</Uid>
		<HeightAboveGroundMeters>25</HeightAboveGroundMeters>
		<AzimuthDegrees>120</AzimuthDegrees>
		<MechanicalUpTiltDegrees>0</MechanicalUpTiltDegrees>
		<TwistAntiClockwiseDegrees>0</TwistAntiClockwiseDegrees>
		<LocationX>-77.022213</LocationX>
		<LocationY>38.894988</LocationY>
		<Index>8</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<AntennaSystem>
		<Uid>36367240697019933685128036454</Uid>
		<HeightAboveGroundMeters>25</HeightAboveGroundMeters>
		<AzimuthDegrees>240</AzimuthDegrees>
		<MechanicalUpTiltDegrees>0</MechanicalUpTiltDegrees>
		<TwistAntiClockwiseDegrees>0</TwistAntiClockwiseDegrees>
		<LocationX>-77.022213</LocationX>
		<LocationY>38.894988</LocationY>
		<Index>9</Index>
		<TerrainHeightMeters>7.65</TerrainHeightMeters>
		<SiteAccessCost>10000</SiteAccessCost>
		<HorizontalPatternCorrection />
		<CustomValues />
		<SynchronizeElectricalContr>true</SynchronizeElectricalContr>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T23:14:26.9696881Z</LastChanged>
		<AntennaModel>16862474340536642794862384430</AntennaModel>
		<DbParent>30755398411472009108612053181</DbParent>
		<MechanicalAzimuthConstraint>22882902267483982743185613427</MechanicalAzimuthConstraint>
		<PowerConstraint>5845528827638631798469084683</PowerConstraint>
		<MechanicalTiltConstraint>41930749492904509022205514581</MechanicalTiltConstraint>
		<ElectricalTiltConstraint>19733639936889966169152947444</ElectricalTiltConstraint>
		<ElectricalAzimuthConstraint>28384675380327391317043233312</ElectricalAzimuthConstraint>
		<ElectricalBeamwidthConstra>26558008277569612393082803466</ElectricalBeamwidthConstra>
		<AntennaModelConstraint>58696096602482115626951272350</AntennaModelConstraint>
		<HeightConstraint>62255159679697540160906506261</HeightConstraint>
	</AntennaSystem>
	<BaseStation>
		<Uid>42607690654849188225131479892</Uid>
		<MobileCountryCode>0</MobileCountryCode>
		<Name>GSM</Name>
		<MobileNetworkCode>0</MobileNetworkCode>
		<CustomValues />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<SubNetwork>37425048243145065086835999521</SubNetwork>
		<DbParent>30755398411472009108612053181</DbParent>
		<BaseStationType>16086314189696739861156344250</BaseStationType>
	</BaseStation>
	<TDMABaseStation>
		<Uid>42607690654849188225131479892</Uid>
		<Msc />
	</TDMABaseStation>
	<GSMBaseStation>
		<Uid>42607690654849188225131479892</Uid>
		<Bsc />
	</GSMBaseStation>
	<TransmissionSystemOwner>
		<Uid>61498389527780339856892834425</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>61498389527780339856892834425</Uid>
		<Name>1</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>42607690654849188225131479892</DbParent>
		<TechnologyBand>54324626411589973109469150383</TechnologyBand>
	</Sector>
	<TDMASector>
		<Uid>61498389527780339856892834425</Uid>
		<PAPowerDBm>42.4</PAPowerDBm>
		<TargetReceiveLevelDBm>-102</TargetReceiveLevelDBm>
		<CarriedTrafficErlangs>0</CarriedTrafficErlangs>
		<OfferedTrafficErlangs>0</OfferedTrafficErlangs>
		<AfpCostFactor>1</AfpCostFactor>
		<HclMaxRangeKm>35</HclMaxRangeKm>
		<HclMinSignalLevelDBm>-103.99</HclMinSignalLevelDBm>
		<HclOverride>false</HclOverride>
		<HclPriority>1</HclPriority>
		<HclSignalOffsetDB>0</HclSignalOffsetDB>
		<ColorCode>-1</ColorCode>
		<ColorCodeExceptionsString />
		<BlackList />
	</TDMASector>
	<GSMSector>
		<Uid>61498389527780339856892834425</Uid>
		<Lac>0</Lac>
		<Rac>0</Rac>
		<TimingAdvanceLimitKm>35</TimingAdvanceLimitKm>
		<PacketThroughputKbps>0</PacketThroughputKbps>
		<MaxEgprsCodingScheme />
		<MaxGprsCodingScheme />
		<MultiSlot>false</MultiSlot>
		<MultiSlotMaxTimeSlots>2</MultiSlotMaxTimeSlots>
		<MinBasebandPacketTimeslots>0</MinBasebandPacketTimeslots>
		<MaxBasebandPacketTimeslots>0</MaxBasebandPacketTimeslots>
		<EnableBasebandPacketServic>false</EnableBasebandPacketServic>
		<HoppingSequenceNumber>-1</HoppingSequenceNumber>
		<HoppingType>0</HoppingType>
		<EnableControlChannelHopping>false</EnableControlChannelHopping>
		<DtxEnabled>false</DtxEnabled>
		<DtxActivityFactor>1</DtxActivityFactor>
		<DlpcEnabled>false</DlpcEnabled>
		<DlpcGainDB>0</DlpcGainDB>
		<HoppingTimeslotsInUsePerce>0</HoppingTimeslotsInUsePerce>
		<HsnExceptionsString />
		<TrafficAllocationHopsetPre>0</TrafficAllocationHopsetPre>
		<AllocateTrafficToControlCh>false</AllocateTrafficToControlCh>
		<WcdmaBlackList />
	</GSMSector>
	<CarrierTypeDemand>
		<Uid>60121463512642609064584968266</Uid>
		<Count>0</Count>
		<DbParent>61498389527780339856892834425</DbParent>
		<CarrierType>59124065474889474791964953266</CarrierType>
	</CarrierTypeDemand>
	<GSMCarrierTypeDemand>
		<Uid>60121463512642609064584968266</Uid>
		<MalLength>0</MalLength>
		<IsHopping>false</IsHopping>
	</GSMCarrierTypeDemand>
	<TransmissionSystemGroup>
		<Uid>67655436960055604539538230133</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>61498389527780339856892834425</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>22494818451510996071292057393</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>3</DownlinkPorts>
		<UplinkPorts>3</UplinkPorts>
		<AntennaSystem>14631976374431474670858755980</AntennaSystem>
		<DbParent>67655436960055604539538230133</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>61969845144945409418368941028</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>61969845144945409418368941028</Uid>
		<Name>2</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>42607690654849188225131479892</DbParent>
		<TechnologyBand>54324626411589973109469150383</TechnologyBand>
	</Sector>
	<TDMASector>
		<Uid>61969845144945409418368941028</Uid>
		<PAPowerDBm>42.4</PAPowerDBm>
		<TargetReceiveLevelDBm>-102</TargetReceiveLevelDBm>
		<CarriedTrafficErlangs>0</CarriedTrafficErlangs>
		<OfferedTrafficErlangs>0</OfferedTrafficErlangs>
		<AfpCostFactor>1</AfpCostFactor>
		<HclMaxRangeKm>35</HclMaxRangeKm>
		<HclMinSignalLevelDBm>-103.99</HclMinSignalLevelDBm>
		<HclOverride>false</HclOverride>
		<HclPriority>1</HclPriority>
		<HclSignalOffsetDB>0</HclSignalOffsetDB>
		<ColorCode>-1</ColorCode>
		<ColorCodeExceptionsString />
		<BlackList />
	</TDMASector>
	<GSMSector>
		<Uid>61969845144945409418368941028</Uid>
		<Lac>0</Lac>
		<Rac>0</Rac>
		<TimingAdvanceLimitKm>35</TimingAdvanceLimitKm>
		<PacketThroughputKbps>0</PacketThroughputKbps>
		<MaxEgprsCodingScheme />
		<MaxGprsCodingScheme />
		<MultiSlot>false</MultiSlot>
		<MultiSlotMaxTimeSlots>2</MultiSlotMaxTimeSlots>
		<MinBasebandPacketTimeslots>0</MinBasebandPacketTimeslots>
		<MaxBasebandPacketTimeslots>0</MaxBasebandPacketTimeslots>
		<EnableBasebandPacketServic>false</EnableBasebandPacketServic>
		<HoppingSequenceNumber>-1</HoppingSequenceNumber>
		<HoppingType>0</HoppingType>
		<EnableControlChannelHopping>false</EnableControlChannelHopping>
		<DtxEnabled>false</DtxEnabled>
		<DtxActivityFactor>1</DtxActivityFactor>
		<DlpcEnabled>false</DlpcEnabled>
		<DlpcGainDB>0</DlpcGainDB>
		<HoppingTimeslotsInUsePerce>0</HoppingTimeslotsInUsePerce>
		<HsnExceptionsString />
		<TrafficAllocationHopsetPre>0</TrafficAllocationHopsetPre>
		<AllocateTrafficToControlCh>false</AllocateTrafficToControlCh>
		<WcdmaBlackList />
	</GSMSector>
	<CarrierTypeDemand>
		<Uid>26481826676301796955564489523</Uid>
		<Count>0</Count>
		<DbParent>61969845144945409418368941028</DbParent>
		<CarrierType>59124065474889474791964953266</CarrierType>
	</CarrierTypeDemand>
	<GSMCarrierTypeDemand>
		<Uid>26481826676301796955564489523</Uid>
		<MalLength>0</MalLength>
		<IsHopping>false</IsHopping>
	</GSMCarrierTypeDemand>
	<TransmissionSystemGroup>
		<Uid>24714422414482223634789527055</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>61969845144945409418368941028</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>28876734455432069458328323038</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>3</DownlinkPorts>
		<UplinkPorts>3</UplinkPorts>
		<AntennaSystem>5155213314157407597439316138</AntennaSystem>
		<DbParent>24714422414482223634789527055</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>38496129956850366484547687785</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>38496129956850366484547687785</Uid>
		<Name>3</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>42607690654849188225131479892</DbParent>
		<TechnologyBand>54324626411589973109469150383</TechnologyBand>
	</Sector>
	<TDMASector>
		<Uid>38496129956850366484547687785</Uid>
		<PAPowerDBm>42.4</PAPowerDBm>
		<TargetReceiveLevelDBm>-102</TargetReceiveLevelDBm>
		<CarriedTrafficErlangs>0</CarriedTrafficErlangs>
		<OfferedTrafficErlangs>0</OfferedTrafficErlangs>
		<AfpCostFactor>1</AfpCostFactor>
		<HclMaxRangeKm>35</HclMaxRangeKm>
		<HclMinSignalLevelDBm>-103.99</HclMinSignalLevelDBm>
		<HclOverride>false</HclOverride>
		<HclPriority>1</HclPriority>
		<HclSignalOffsetDB>0</HclSignalOffsetDB>
		<ColorCode>-1</ColorCode>
		<ColorCodeExceptionsString />
		<BlackList />
	</TDMASector>
	<GSMSector>
		<Uid>38496129956850366484547687785</Uid>
		<Lac>0</Lac>
		<Rac>0</Rac>
		<TimingAdvanceLimitKm>35</TimingAdvanceLimitKm>
		<PacketThroughputKbps>0</PacketThroughputKbps>
		<MaxEgprsCodingScheme />
		<MaxGprsCodingScheme />
		<MultiSlot>false</MultiSlot>
		<MultiSlotMaxTimeSlots>2</MultiSlotMaxTimeSlots>
		<MinBasebandPacketTimeslots>0</MinBasebandPacketTimeslots>
		<MaxBasebandPacketTimeslots>0</MaxBasebandPacketTimeslots>
		<EnableBasebandPacketServic>false</EnableBasebandPacketServic>
		<HoppingSequenceNumber>-1</HoppingSequenceNumber>
		<HoppingType>0</HoppingType>
		<EnableControlChannelHopping>false</EnableControlChannelHopping>
		<DtxEnabled>false</DtxEnabled>
		<DtxActivityFactor>1</DtxActivityFactor>
		<DlpcEnabled>false</DlpcEnabled>
		<DlpcGainDB>0</DlpcGainDB>
		<HoppingTimeslotsInUsePerce>0</HoppingTimeslotsInUsePerce>
		<HsnExceptionsString />
		<TrafficAllocationHopsetPre>0</TrafficAllocationHopsetPre>
		<AllocateTrafficToControlCh>false</AllocateTrafficToControlCh>
		<WcdmaBlackList />
	</GSMSector>
	<CarrierTypeDemand>
		<Uid>41800173772711292325813896403</Uid>
		<Count>0</Count>
		<DbParent>38496129956850366484547687785</DbParent>
		<CarrierType>59124065474889474791964953266</CarrierType>
	</CarrierTypeDemand>
	<GSMCarrierTypeDemand>
		<Uid>41800173772711292325813896403</Uid>
		<MalLength>0</MalLength>
		<IsHopping>false</IsHopping>
	</GSMCarrierTypeDemand>
	<TransmissionSystemGroup>
		<Uid>28839245066171445840353759412</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>38496129956850366484547687785</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>28263802298585717136320850068</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>3</DownlinkPorts>
		<UplinkPorts>3</UplinkPorts>
		<AntennaSystem>6383478733936568970620790861</AntennaSystem>
		<DbParent>28839245066171445840353759412</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<BaseStation>
		<Uid>43623189080988645081036149753</Uid>
		<MobileCountryCode>0</MobileCountryCode>
		<Name>LTE FDD</Name>
		<MobileNetworkCode>0</MobileNetworkCode>
		<CustomValues />
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<SubNetwork>37172357734015948675830145603</SubNetwork>
		<DbParent>30755398411472009108612053181</DbParent>
		<BaseStationType>22666483884778682415571616790</BaseStationType>
	</BaseStation>
	<LTEBaseStation>
		<Uid>43623189080988645081036149753</Uid>
		<MaxPooledThroughputMbps>100</MaxPooledThroughputMbps>
	</LTEBaseStation>
	<TransmissionSystemOwner>
		<Uid>19228337465572385979437600594</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>19228337465572385979437600594</Uid>
		<Name>4</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>43623189080988645081036149753</DbParent>
		<TechnologyBand>67805340553027459548307038977</TechnologyBand>
	</Sector>
	<LTESector>
		<Uid>19228337465572385979437600594</Uid>
		<PaPowerdBm>40</PaPowerdBm>
		<LimitBestServerCoverageKm>35</LimitBestServerCoverageKm>
		<ReferenceSignalBoostingdB>3</ReferenceSignalBoostingdB>
		<ReferenceSignalFrequencyHo>true</ReferenceSignalFrequencyHo>
		<RachInterferencedBm>-200</RachInterferencedBm>
		<InnerCellRSRQThresholddB>-10</InnerCellRSRQThresholddB>
		<OuterCellResourceElementsR>1</OuterCellResourceElementsR>
		<MaxNumberOfSubscribers>100</MaxNumberOfSubscribers>
		<MaxUplinkNoiseRisedB>15</MaxUplinkNoiseRisedB>
		<PhysicalCellId>-1</PhysicalCellId>
		<NumberOfRequiredCarriers>1</NumberOfRequiredCarriers>
		<SynchronizationSignalBoost>3</SynchronizationSignalBoost>
		<DownlinkInterferencedBm>-200</DownlinkInterferencedBm>
		<UplinkInterferencedBm>-200</UplinkInterferencedBm>
		<HandoverThresholddB>6</HandoverThresholddB>
		<PowerRecycling>0</PowerRecycling>
		<Tac>0</Tac>
		<CyclicShiftConfiguration>8</CyclicShiftConfiguration>
		<CyclicShiftSetType>0</CyclicShiftSetType>
		<FirstZadoffChuSequence>0</FirstZadoffChuSequence>
		<ReservedZadoffChuSequences />
		<RecyclePowerFromAllAntenna>false</RecyclePowerFromAllAntenna>
		<UseCrossCarrierScheduling>false</UseCrossCarrierScheduling>
		<UseAlmostBlankSubframes>false</UseAlmostBlankSubframes>
		<Rel08CellSelectionOffsetdB>0</Rel08CellSelectionOffsetdB>
		<Rel09CellSelectionOffsetdB>0</Rel09CellSelectionOffsetdB>
		<Rel10CellSelectionOffsetdB>0</Rel10CellSelectionOffsetdB>
		<Rel11CellSelectionOffsetdB>0</Rel11CellSelectionOffsetdB>
		<InnerCellThresholdType>0</InnerCellThresholdType>
		<InnerCellCqiThreshold>5</InnerCellCqiThreshold>
		<OuterCellResourceBlockGroup>1</OuterCellResourceBlockGroup>
		<OuterCellPowerBoostdB>3</OuterCellPowerBoostdB>
		<UplinkPowerControlScheme>0</UplinkPowerControlScheme>
		<P0>-55</P0>
		<PathlossCompensationFactor>0.6</PathlossCompensationFactor>
		<LTEFrameConfiguration>40496923328792470100874696138</LTEFrameConfiguration>
	</LTESector>
	<Transceiver>
		<Uid>62620267450353665987665933287</Uid>
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
	</Transceiver>
	<LTETransceiver>
		<Uid>62620267450353665987665933287</Uid>
		<DownlinkLoadRatio>0.5</DownlinkLoadRatio>
		<UplinkNoiseRisedB>3</UplinkNoiseRisedB>
		<FfrUsageRatio>0</FfrUsageRatio>
		<UplinkLoadRatio>0</UplinkLoadRatio>
		<MaximumDownlinkLoad>1</MaximumDownlinkLoad>
		<MaximumUplinkLoad>1</MaximumUplinkLoad>
		<AlmostBlankSubframesRatio>0</AlmostBlankSubframesRatio>
		<BlackList />
		<Cdma2000BlackList />
		<WcdmaBlackList />
		<Carrier>77990595241359153206563955846</Carrier>
		<DbParent>19228337465572385979437600594</DbParent>
	</LTETransceiver>
	<TransmissionSystemGroup>
		<Uid>40014597896991505988534939891</Uid>
		<Index>1</Index>
		<PowerSplitRatio>1</PowerSplitRatio>
		<DbParent>19228337465572385979437600594</DbParent>
	</TransmissionSystemGroup>
	<TransmissionSystem>
		<Uid>31014135468214086181070449193</Uid>
		<FeederCableLengthMeters>25</FeederCableLengthMeters>
		<DownlinkPorts>2</DownlinkPorts>
		<UplinkPorts>2</UplinkPorts>
		<AntennaSystem>73327741661726418428337242664</AntennaSystem>
		<DbParent>40014597896991505988534939891</DbParent>
		<LinkConfiguration>73976932041243302739623486055</LinkConfiguration>
	</TransmissionSystem>
	<TransmissionSystemOwner>
		<Uid>40791938012716269170491817257</Uid>
		<PredictionIncrementMeters>-999</PredictionIncrementMeters>
		<PredictionSizeKm>20</PredictionSizeKm>
		<NumberOfRadials>60</NumberOfRadials>
		<SurveyInterpolationDistanc>200</SurveyInterpolationDistanc>
		<PredictionMode>0</PredictionMode>
		<Version>0</Version>
		<LocallyModified>false</LocallyModified>
		<LastChanged>2016-10-20T23:11:48.4795049Z</LastChanged>
		<ModelType>63749383599737485313339119912</ModelType>
	</TransmissionSystemOwner>
	<Sector>
		<Uid>40791938012716269170491817257</Uid>
		<Name>5</Name>
		<UniversalID />
		<CellID />
		<CustomValues />
		<NeighborSectorRelations />
		<NeighborTransceiverRelatio />
		<DbParent>43623189080988645081036149753</DbParent>
		<TechnologyBand>67805340553027459548307038977</TechnologyBand>
	</Sector>
	<LTESector>
		<Uid>40791938012716269170491817257</Uid>
		<PaPowerdBm>40</PaPowerdBm>
		<LimitBestServerCoverageKm>35</LimitBestServerCoverageKm>
		<ReferenceSignalBoostingdB>3</ReferenceSignalBoostingdB>
		<ReferenceSignalFrequencyHo>true</ReferenceSignalFrequencyHo>
		<RachInterferencedBm>-200</RachInterferencedBm>
		<InnerCellRSRQThresholddB>-10</InnerCellRSRQThresholddB>
		<OuterCellResourceElementsR>1</OuterCellResourceElementsR>
		<MaxNumberOfSubscribers>100</MaxNumberOfSubscribers>
		<MaxUplinkNoiseRisedB>15</MaxUplinkNoiseRisedB>
		<PhysicalCellId>-1</PhysicalCellId>
		<NumberOfRequiredCarriers>1</NumberOfRequiredCarriers>
		<SynchronizationSignalBoost>3</SynchronizationSignalBoost>
		<DownlinkInterferencedBm>-200</DownlinkInterferencedBm>
		<UplinkInterferencedBm>-200</UplinkInterferencedBm>
